INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'L7DJTI', 'EG60XU', '8', '1998-01-08', '9', '7', '6', '1', 'Z0IWVS', 'DHO5RY', '9', '10', '10', 'E8Q5Q2', '2', 'X3HBN7', '1', '4', '2010-10-02', '2005-08-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'FTVAXK', 'CZF9CR', '5', '2004-12-09', '5', '2', '3', '1', 'ZLEF5M', '1H5OEJ', '5', '2', '10', '22QALQ', '2', '025EOJ', '9', '3', '2007-12-21', '2010-04-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'UJ0R0E', '1V97MD', '8', '2010-03-03', '8', '6', '2', '1', 'JGODZS', 'SLILWK', '7', '6', '7', 'AN44N1', '8', 'HLVVWD', '10', '9', '2007-04-15', '1995-09-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'KJW6WK', 'CZF1H7', '7', '2008-05-27', '7', '2', '5', '3', 'NQDR8M', 'M8YLKN', '10', '4', '3', 'UCEQEL', '6', 'BDT8AT', '6', '1', '2008-11-14', '1997-03-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', '28J77Z', 'RAR0PR', '8', '2011-11-14', '4', '5', '10', '3', 'TV3LST', 'S1JZ4I', '9', '6', '1', 'SPQVKN', '2', '4OCT13', '1', '8', '1995-04-06', '2005-07-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '6HQ44L', 'GQWRSV', '9', '1993-11-27', '2', '5', '3', '1', 'RSYB9C', 'F3JI4V', '10', '2', '6', 'SQIP72', '10', 'B84TGO', '8', '4', '1995-02-17', '2003-04-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'IWDU7L', 'VE3JZP', '6', '1993-05-20', '5', '2', '3', '2', '7WB8O4', '8Q5JVQ', '8', '10', '7', 'AM4ULY', '4', 'DO0F0E', '5', '2', '2009-01-27', '2008-09-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'SW75Q7', 'B613CK', '1', '1990-03-19', '2', '5', '9', '5', 'MLI1V7', '13E7CQ', '10', '7', '5', 'TZC7WS', '1', '4R93XX', '2', '3', '2014-11-06', '2009-10-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '4YP6GW', '4GJDWU', '1', '2016-01-17', '9', '10', '6', '7', 'R8GB50', 'N96GC8', '8', '6', '4', 'U04KKJ', '8', 'UUH5Y0', '1', '10', '1990-03-06', '2002-10-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'OS4QVN', 'QANBGX', '2', '1995-10-13', '10', '2', '1', '9', 'SZ74L4', 'FKTK3T', '2', '7', '6', '6UF77C', '2', 'VH0EO2', '5', '6', '2001-04-23', '2014-02-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'Y6SM9J', 'H2XVP9', '9', '2003-01-03', '1', '7', '7', '5', 'L9HPXL', 'Y0HGL3', '2', '3', '6', '6JJ2UN', '10', 'D31SCA', '6', '5', '2005-05-24', '1994-08-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '91DGVG', '9VLNSR', '10', '2015-05-26', '1', '4', '6', '1', 'UDAGT4', 'ZMRMZB', '10', '7', '5', 'JOD6DY', '4', '5H936I', '10', '8', '2013-10-02', '2000-11-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'AFV9S4', '1WXR1R', '9', '2013-09-23', '9', '9', '10', '6', 'ANKZCA', '16CY8G', '5', '8', '2', 'V9QQOM', '4', 'HBVAQP', '3', '9', '2004-03-23', '1993-11-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'WUCQLU', 'GZHQMC', '3', '2013-09-06', '8', '2', '8', '5', '9KT9D4', '6ACROP', '5', '10', '1', 'L4GS3N', '1', 'YUG0C6', '7', '8', '2014-10-04', '1994-02-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'VDF98O', 'KTTCXB', '9', '1997-09-13', '9', '7', '3', '4', 'ASS0L7', '4H5YST', '2', '1', '10', 'VR8WZC', '4', 'Z8FYJ3', '5', '6', '2012-09-11', '2007-12-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', '60K7SR', '0GP3RK', '4', '1991-12-27', '6', '2', '6', '1', 'JMQE3N', '8ZCM0I', '8', '8', '4', 'BWOT5P', '7', '79PXGY', '1', '5', '2013-09-14', '1997-10-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', '6M9IUQ', 'UHSZUO', '8', '2000-04-15', '5', '2', '2', '10', 'NK6Z4J', '4432WB', '2', '4', '8', '9SYPHD', '6', 'JCQVEU', '8', '6', '1999-02-20', '1995-05-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'IER7PC', 'R8II43', '3', '1997-07-20', '10', '8', '8', '4', 'WMYPKD', 'DRVSJ3', '7', '7', '6', '3VFDMO', '9', 'AOJGMP', '4', '7', '1993-06-19', '2012-05-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '8D7TNY', 'F8AUIQ', '4', '2016-09-13', '5', '8', '6', '3', '3DE4D1', 'FFGYQS', '2', '10', '7', '37P3F7', '9', 'MSEBB0', '1', '7', '1998-10-04', '2004-01-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'IVSZDI', 'AMTFQA', '3', '2008-03-23', '10', '10', '8', '8', '8BY781', 'Z0ZV78', '4', '5', '1', 'VXRGGW', '7', 'YZAVIR', '6', '6', '2013-10-04', '2001-12-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'TMX08S', '6UCAHQ', '7', '1990-05-08', '2', '9', '3', '8', '15QL1H', 'AZE144', '10', '10', '10', 'BNC4OX', '10', '9HESJ0', '1', '3', '1999-12-11', '1991-05-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'YNFOTE', '9E7BQZ', '4', '2008-01-21', '4', '8', '3', '6', 'Y2OQDP', 'CAMH9H', '4', '6', '1', 'KNQNBK', '1', 'Q959VW', '1', '6', '2010-10-22', '2008-08-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'QF6IYQ', 'P2NNFP', '4', '2006-01-13', '3', '4', '6', '8', 'UUHVWH', 'MY7FJZ', '10', '9', '2', 'RYGMEH', '6', '1FMYGG', '3', '8', '1994-02-19', '2009-02-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'CNK4C8', 'NDSXI7', '8', '2011-07-15', '4', '8', '5', '1', 'IWKGT2', '3O1N1D', '6', '7', '4', '11MV4G', '1', 'CVK742', '7', '6', '1995-08-27', '2008-07-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '6RXNNI', 'YBE1YM', '9', '2007-12-10', '6', '1', '10', '2', '3L2XPX', 'PKOILR', '7', '4', '4', '5CUVM4', '6', 'ZTC3KE', '7', '10', '2011-04-17', '2016-06-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'GL3ZPE', '8FU4ZQ', '9', '2015-04-17', '7', '2', '6', '10', '0QGO8E', 'RA4XVU', '3', '1', '2', 'IUTFYY', '7', 'FDUG59', '2', '7', '2003-05-14', '2007-12-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '7QKCTY', 'HZ5X3Z', '7', '2013-07-24', '4', '6', '8', '6', 'DU5NOB', '4S5KSM', '9', '10', '5', 'GJL444', '4', 'VB2QJA', '9', '7', '2015-05-08', '2006-04-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'MME6WY', '41DWU4', '4', '1994-03-06', '2', '8', '3', '2', '85RWHA', 'HEX7JL', '2', '9', '3', 'N61KPD', '4', 'JM21KL', '9', '8', '2002-01-22', '1997-01-13');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'M2CQI5', 'SRLI0C', '9', '2005-02-27', '4', '3', '8', '2', 'THYMSH', 'QSTPEL', '10', '9', '8', 'A9XUXV', '7', '1DFA0J', '4', '7', '1996-10-10', '1999-06-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'HMFKHD', 'VEYPBW', '9', '2008-05-11', '5', '9', '5', '5', '7AKKSP', 'V5IUT6', '6', '7', '5', 'K7TGTE', '7', 'DTWW3A', '10', '2', '2003-05-12', '2000-03-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'X2PMUJ', 'KVB2DE', '9', '1996-03-25', '9', '6', '6', '8', 'L1CPUI', 'GAE07L', '10', '7', '7', 'PJOCJ6', '2', 'J1U2WE', '6', '6', '2013-08-03', '1996-06-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'IQX7XS', 'RRLZOL', '9', '1998-11-04', '6', '5', '8', '6', 'CT1Q42', 'S6GQIQ', '8', '2', '5', 'NKL9BF', '7', 'I2505M', '1', '3', '2017-01-05', '2004-08-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'O81KW8', 'B4KDZQ', '4', '2001-04-12', '8', '9', '6', '9', 'UAVN8U', '76CDUG', '5', '8', '10', 'VISLNJ', '1', 'S0N65D', '10', '1', '2010-06-09', '1999-01-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'HIFRND', 'W52V4X', '9', '2007-06-04', '8', '6', '2', '9', 'X0VE1V', 'SL4FDJ', '2', '5', '4', 'DZOUYT', '5', 'D0QNU1', '3', '9', '2008-06-04', '1997-06-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'G5P05W', 'Q13K6Z', '6', '2011-03-07', '3', '5', '10', '6', 'RU692Y', '3OZUD2', '5', '10', '6', 'JW8KC8', '4', 'R0KNGN', '1', '9', '1990-06-03', '1992-08-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'AZVEBG', '08BEDE', '8', '2013-12-17', '8', '3', '9', '5', 'NHYRKY', 'K4GGMN', '9', '6', '3', 'T5U302', '4', '08U1J3', '7', '6', '1992-02-15', '2008-12-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'BU8UM9', '4DBVJM', '4', '1995-11-20', '6', '3', '10', '8', 'RCP848', 'O6RFPZ', '9', '5', '3', '8ACNQJ', '10', 'CCVAP6', '1', '8', '1992-02-24', '2010-04-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'CJNCMJ', 'F43C5D', '6', '1999-07-12', '6', '8', '1', '7', 'TJJJ2P', '0GCAFJ', '5', '7', '6', 'CUY2QM', '8', '5PG7CS', '7', '2', '2006-04-26', '1991-02-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'QO5HN4', 'JA4ZPA', '6', '2012-04-20', '3', '1', '8', '1', 'O1HE6A', 'MF06Z9', '5', '1', '6', '1HL107', '10', '9RKPEJ', '5', '4', '1992-10-13', '2012-09-15');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'ETCBXZ', 'C6GMN7', '9', '1990-01-06', '5', '3', '10', '6', 'U2PDES', 'USRJRX', '4', '3', '7', 'O52LS0', '8', 'FJEZK3', '9', '3', '2016-07-12', '2015-09-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'PV3EIB', 'IGUFLQ', '4', '2013-08-12', '5', '4', '6', '7', 'L3GJ2N', 'EAQ3K7', '4', '8', '5', '0QE5AQ', '8', 'Q1A14J', '6', '3', '2015-04-16', '2012-03-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', '29OMJA', 'AVXSQH', '10', '1997-07-23', '4', '10', '10', '1', 'C66J1G', 'PNRXDW', '1', '10', '4', '7FHL3Q', '3', 'GZJ6ZS', '1', '7', '2009-03-08', '2016-02-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'MQZ1Y6', 'EB49W1', '2', '1990-04-14', '7', '9', '10', '9', '34S6BY', 'BK9TAV', '10', '9', '9', '8IQE3X', '9', 'GQOS8M', '8', '9', '2009-12-28', '1992-02-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'N19NDQ', '58XG16', '7', '2001-11-20', '9', '6', '5', '9', 'F68S90', 'GKXI6I', '8', '1', '5', 'J436DO', '3', 'YT9BLV', '5', '5', '2001-04-03', '2012-07-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'KYCDHB', 'H4921L', '5', '2011-02-07', '9', '1', '1', '1', 'JLBJOH', 'GEL1T5', '1', '8', '8', 'RF8GAK', '6', 'J2UYPH', '2', '7', '2004-04-23', '2010-02-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', '6FUW44', '4NFHK3', '6', '1996-06-24', '2', '6', '1', '6', 'MU602F', 'JF58YO', '5', '1', '5', 'DKBGZT', '4', '195ER3', '9', '7', '1991-09-05', '2012-02-01');
